instance, recommended_parameter, param_value_pred, param_value_real, default_value, improvement_pred, improvement_real
neos-631694,str10tr20zhifmvdvo7,16959.3341816,42302.81698,25906.248111,1.52755101313,-1.63291947173
egout,zhifmvmultiple4,11035.1096163,265207.1184,265207.1184,24.0330298132,1.0
core2536-691,zhifmvmultiple4,74206.811069,28474.530473,15468.800219,-4.7971924143,-1.84077175152
bell3a,str10tr20zhifmvdvo7,28082.0334081,732.226826,732.407338,-38.3420972881,1.0002465247
d20200,zhifmvmultiple4,8020.9256422,7712.144214,5956.449415,-1.34659510782,-1.2947552605
neos-801834,str10tr20zhifmvdvo7,955285.736462,18856.961371,7772.25927,-122.909658991,-2.42618789671
neos-1337307,str10tr20zhifmvdvo7,51707.7703378,3976.348646,3728.829555,-13.8670243772,-1.06637983511
planar150_s,zhifmvmultiple4,192192.081165,352.6718,263.3588,-729.772770703,-1.33913049422
neos-934531,zhifmvmultiple4,32680.4442077,344623.92185,383168.300595,11.7246968297,1.11184475685
n050w4-0,zhifmvnodeupfewest,33036.0462394,31277.193011,65125.077017,1.97133387407,2.08219059153
e40400,zhifmvmultiple4,18903.2074747,28416.539056,19138.241843,1.01243357079,-1.48480405301
neos-912023,hr0,268207.182664,1007.903036,979.479248,-273.826304346,-1.02901928556
acc-tight5,zhifmvmultiple4,-25755.7915292,119933.5878,187296.1832,-7.2720026091,1.56166580718
e20200,zhifmvmultiple4,10700.1465386,1011.775627,3081.621339,-3.4722457309,3.04575565646
mcsched,str10tr20zhifmvdvo7,31590.1004564,7745.3228,9604.093581,-3.28923288699,1.23998622511
l152lav,zhifmvmultiple2ltmend1lylgmiend1ly,21392.530828,4459.405275,4457.629003,-4.79908283385,-1.0003984791
blend2,zhifmvlgmiend1lyltmend1lystr10tr20,-48527.8724557,23886.821386,23685.1488,-0.488073092873,-1.00851472742
danoint,zhifmvmultiple2str10tr20dvo7,175307.958392,11607.507368,11775.024763,-14.8881180228,1.01443181466
dfn-gwin-UUM,zhifmvhr0nve1str10tr20dvo7rnd1rns1,3274.0544384,2266.374139,3066.394846,-1.06772108708,1.35299586826
neos-948346,str10tr20zhifmvdvo7,16130.4497053,37254.165744,15863.460324,-1.01683046295,-2.34842619347
neos-1330346,str10tr20zhifmv,20489.4991392,68981.790818,69179.11104,3.37632025898,1.00286046824
lectsched-4-obj,zhifmvpptn5005043,12293.2804964,39266.410601,24550.183041,1.99704082635,-1.59943453519
n030w4-1,zhifmvnodeupfewest,22394.773341,9639.929625,8984.180538,-2.49268959436,-1.07298930428
dcmulti,zhifmvmultiple4,11123.0085136,1510.053385,2289.3552,-4.85857699741,1.51607567172
rmatr100-p5,zhifmvmultiple4,230106.001239,42734.845056,54654.318848,-4.21020709963,1.27891697692
mas74,zhifmvmultiple4,29002.7932014,1749.151795,2328.458162,-12.4557931402,1.33119273505
ds,zhifmvmultiple2str10tr20dvo7,38525.7174946,348048.076964,326895.484804,8.48512386174,-1.06470750788
gesa2-o,zhifmvmultiple2dvo7,-1616.53251084,145.716412,155.722814,-0.096331383969,1.06867038423
qnet1,str10tr20zhifmvdvo7,6238.89037552,7703.203205,3674.393928,-1.6979372647,-2.09645545795
neos-1396125,str10tr20zhifmvdvo7,6575.5523132,259007.708848,845412.742644,128.569084752,3.26404471282
a05100,zhifmvmultiple4,2501.85359539,57.2436,57.2436,-43.705385325,1.0
rmine6,zhifmvmultiple4,16933.4513136,1008.857447,1487.441733,-11.3842787505,1.47438246843
mitre,str10tr20zhifmvdvo7,15207.5167303,1658.518139,1660.79391,-9.15677534624,1.00137217131
a1c1s1,zhifmvmultiple4,-24952.0205153,91492.166769,99064.095152,-3.97018330003,1.0827604007
sprint_hint01_j,zhifmvmultiple4,48851.0258622,26956.373679,35160.060926,-1.38938968181,1.30433200492
rgn,zhifmvltmend1lyroot,207004.753626,46809.226342,48146.4792,-4.29947853023,1.02856814698
modglob,str10tr20zhifmvdvo7,20351.3116755,1411.488223,1411.487825,-14.4183402187,-1.00000028197
ash608gpia-3col,zhifmvmultiple2str10tr20dvo7,63035.4715734,1080046.9466,1080043.5115,17.1339007156,-1.00000318052
noswot,zhifmvmultiple2dvo7,53445.4657133,16744.1868,10605.481817,-5.03941891896,-1.57882377142
pk1,str10tr20zhifmvdvo7,934639.236291,70541.087495,40095.974263,-23.3100517813,-1.75930598499
aflow30a,zhifmvxpsve2str10tr20dvo7,4288.11122795,20390.292906,20177.024585,4.70534076949,-1.0105698598
reblock67,zhifmvpptn5005043,16499.9260541,3701.312841,3581.409427,-4.60710409977,-1.03347939308
layer2,str10tr20zhifmvdvo7,14213.9308265,18791.920726,16134.777675,1.13513832816,-1.16468420604
pg5_34,zhifmvmultiple4,11637.4492961,414.390154,303.923451,-38.290725042,-1.36346883611
enlight14,zhifmvmultiple2str10tr20dvo7,21487.5689742,1080020.6106,1080013.7406,50.2622582339,-1.00000636103
n030w4-3,zhifmvmultiple4,69557.0832272,7765.796287,11041.72655,-6.2994752598,1.42184087014
n030w4-2,zhifmvpptn5005043,13086.6973263,5412.332701,12602.21489,-1.03844422909,2.32842576135
neos-1120495,zhifmvmultiple4,34069.5689345,3848.091179,17857.304091,-1.90787863391,4.64056158244
app1-2,zhifmvhr0nve1str10tr20dvo7rnd1rns1,652861.569772,1001322.3497,999390.328513,1.53078443392,-1.00193319981
enlight13,str10tr20zhifmvdvo7,1055886.55642,966573.851844,969472.182567,-1.08913548569,1.00299856107
neos-632335,str10tr20zhifmvdvo7,104626.678587,124564.944818,124573.712221,1.19064959247,1.00007038419
neos-1223462,zhifmvpptn5005043,10191.9340767,50796.1832,31188.5496,3.0601208137,-1.62868052062
neos-686190,str10tr20zhifmvdvo7,179829.797221,41904.612983,88438.873682,-2.03337955058,2.11048062221
yue20023.1.150,zhifmvpptn5005043,103240.455785,52309.502403,81983.992859,-1.2592757706,1.56728680436
d05100,zhifmvmultiple4,10428.2108727,148.798409,164.821321,-63.2697930673,1.10768201157
gen,zhifmvmultiple4,8460.77685563,587.7324,587.7324,-14.3956277647,1.0
protfold,zhifmvlgmiend1lyltmend1ly,78997.4613057,351645.372099,230876.182479,2.92257724062,-1.52309072475
layer3,zhifmvmultiple4,58829.9831107,27977.720931,38255.862222,-1.53780308935,1.36736878305
ns1208400,zhifmvmultiple4,23193.1255214,1080029.771,1080030.916,46.5668551228,1.00000106016
neos-960392,str10tr20zhifmvdvo7,4896.86773307,29835.220489,18650.983119,3.80875778879,-1.59965940126
dano3mip,zhifmvmultiple4,-50591.0560726,32970.611071,22402.860516,-0.442822551161,-1.47171433967
neos-555884,str10tr20zhifmvdvo7,42250.9206045,19735.221317,11146.128886,-3.79063628607,-1.7705897284
sp98ar,str10tr20zhifmvdvo7,3901.08729271,7589.360162,7028.234782,1.80160920652,-1.07983873581
neos-916792,zhifmvmultiple2passf45,44394.7024883,14493.146724,17287.192479,-2.56806896448,1.19278392803
opm2-z7-s2,str10tr20zhifmv,35246.01939,76504.937776,83157.232073,2.35933684179,1.08695248294
zib54-UUE,zhifmvmultiple4,89581.9006305,41105.688049,39821.48862,-2.24958693748,-1.03224890564
tr12-30,str10tr20zhifmvdvo7,19558.5481705,92283.755696,88537.021959,4.52676861224,-1.04231827154
c201600,zhifmvpptn5005043,33940.1560872,1198.458783,1172.806958,-28.9392519849,-1.02187216304
neos-1215891,cts0,54065.213481,3811.288486,22314.335027,-2.42289153657,5.85480083939
neos-957323,zhifmvpptn5005043,9491.87367641,13056.840573,11784.180254,1.24150201064,-1.10799735676
lseu,zhifmvmultiple4,45099.3974355,5045.1732,21088.6704,-2.13856049623,4.17996955982
gt2,str10tr20zhifmvdvo7,16588.0030809,131063.4036,131063.4036,7.90109592821,1.0
br2,zhifmvmultiple4,15499.9799017,89488.538612,116772.24574,7.53370304225,1.30488493332
neos-1437164,xpsve2,31655.4561254,16663.05,16667.577002,-1.8992236317,1.00027167907
neos-641591,zhifmvmultiple4,36171.723458,11616.989314,4276.537427,-8.45818002893,-2.71644747937
neos-785899,str10tr20zhifmvdvo7,11884.9013489,8758.476245,7745.563671,-1.53441400184,-1.13077325512
bnatt350,zhifmvmultiple4,12974.9553564,720013.7404,720009.1604,55.4922264181,-1.00000636103
e10400,zhifmvmultiple4,7919.63497408,47.250806,111.633126,-70.9434131056,2.36256554015
a10100,zhifmvmultiple4,4894.67173013,381.1752,381.1752,-12.8410025892,1.0
neos-799838,zhifmvmultiple4,24700.6143652,33661.421904,35382.57976,1.43245747805,1.05113146619
flugpl,zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv,132.939133902,4436.9136,4639.7304,34.90116314,1.04571123494
neos-957389,zhifmvmultiple4,5225.43595279,720508.397,4536.6412,-1.15182923278,-158.819788746
neos-849702,zhifmvmultiple4,7924.19406645,720032.061,720029.771,90.8647321055,-1.00000318042
neos-957143,cts0,72583.1097655,13249.946929,13632.260748,-5.32436336916,1.0288539887
air05,zhifmvmultiple4,9185.0203267,5979.977633,7162.444035,-1.28238633095,1.19773759612
pdistuchoa,zhifmvhr0nve1str10tr20dvo7rnd1rns1,-28916.907648,135152.866469,113683.243687,-3.93137624088,-1.1888547695
ns1766074,zhifmvxpsve2str10tr20dvo7,656904.079506,1080000.0,1080000.0,1.64407564772,1.0
eilC76.2,xpsve2,36312.2341567,36796.248336,30758.969024,-1.18054132856,-1.19627703735
neos-565815,str10tr20zhifmvdvo7,12862.8800992,55108.993493,54312.911242,4.22245335594,-1.01465732977
timtab2,zhifmvlgmiend1lyltmend1lystr10tr20,69449.4045411,214301.839231,212084.568037,3.0537996609,-1.01045465596
t1717,zhifmvlgmiend1lyltmend1ly,320547.46651,78689.39016,71434.953722,-4.48726358468,-1.10155303615
timtab1,zhifmvmultiple4,11035.6743881,116439.375734,116605.644337,10.5662454542,1.00142794138
neos-1441553,str10tr20zhifmvdvo7,13883.7390044,16720.030731,210.706649,-65.8913189038,-79.3521742686
neos-631710,str10tr20zhifmvdvo7,181538.825792,739843.5114,737232.8244,4.06102012163,-1.00354119745
p0548,str10tr20zhifmvdvo7,9382.94240993,346941.4572,346941.4572,36.9757632566,1.0
yue20013.1.150,zhifmvpptn5005043,147803.289361,324119.215458,360593.285463,2.43968376497,1.11253288378
disctom,zhifmvmultiple4,13963.8292841,595.4198,462.5954,-30.1858368763,-1.28712866578
vpm2,str10tr20zhifmvdvo7,76682.629528,18399.678222,18208.406497,-4.21138607272,-1.01050458342
pigeon-10,zhifmvnodeupfewest,25265.3381262,36000.0,36004.4655,1.42505377606,1.00012404167
ibarra,zhifmvnodeupfewest,82989.0523028,41462.439113,48177.649159,-1.72256334112,1.16195887627
harp2,zhifmvmultiple4,31257742.9058,31.885493,214.541675,-145695.436123,6.72850424486
irp,zhifmvmultiple4,15578.6225689,861.643088,1114.606162,-13.9767956611,1.29358220071
eilA101.2,zhifmvlgmiend1lyltmend1ly,6775.52925122,42332.06901,54686.341877,8.07115427435,1.29184193345
nug08,zhifmvmultiple4,-7818.06994131,11588.333911,15729.014578,-2.01187949149,1.35731458023
neos-709469,str10tr20zhifmvdvo7,1176699.10578,251.9084,258.7786,-4547.12679403,1.02727261179
csched010,zhifmvmultiple4,76913.1648735,757119.360424,113519.1288,1.47593885893,-6.66953110394
newdano,zhifmvmultiple2str10tr20dvo7,175495.288744,91371.71733,88137.097768,-1.99116255457,-1.03669986469
cov1075,zhifmvhr0nve1str10tr20dvo7rnd1rns1,103188.616469,33005.522864,31862.944656,-3.23851475696,-1.03585915302
neos-860244,zhifmvxpsve2str10tr20dvo7,666070.8882,68166.604033,20098.732269,-33.1399453103,-3.39158724643
bley_xl1,cts0,33615522084.0,50220.559456,21684.802184,-1550188.0902,-2.31593348327
trd445c,zhifmvpptn5005043,119558.592475,16553.491055,16894.619794,-7.07672584129,1.02060766142
iis-pima-cov,zhifmvmultiple4,45672.2356137,46326.120372,50587.76284,1.10762615756,1.09199221592
A-2,zhifmvmultiple4,-2417.87198885,295852.316389,79878.724819,-33.0367882119,-3.70376864502
netdiversion,zhifmvhr0nve1str10tr20dvo7rnd1rns1,999649.101707,293067.479795,103334.545887,-9.67391004747,-2.8361036213
dsbmip,zhifmvmultiple4,9345.98925034,32.273595,23.113197,-404.357270452,-1.39632760453
a20200,zhifmvmultiple2str10tr20dvo7,2151.75525561,261.611982,257.0328,-8.37152011574,-1.01781555506
bs24_t,zhifmvmultiple4,-4283.82956955,202812.610757,169530.825064,-39.5745961205,-1.19631701598
fiber,zhifmvmultiple4,34147.9499554,12565.387483,6429.183411,-5.31139769585,-1.95442977432
neos-1597104,zhifmvmultiple4,213472.445797,7259.542,5354.1984,-39.8701037669,-1.35585973056
m100n500k4r1,zhifmvmultiple2ltmend1lylgmiend1ly,13319.6045481,14442.183056,14435.63344,1.08378844041,-1.00045371171
nw04,zhifmvmultiple2ltmend1lylgmiend1ly,18684.5560755,14579.231299,12693.678779,-1.47195753105,-1.14854263707
aflow40b,str10tr20zhifmvdvo7,7881.95428629,10609.038187,19224.850955,2.43909698746,1.81212006368
triptim1,zhifmvmultiple4,437715.825852,41313.829037,39958.160154,-10.9543538583,-1.03392720981
mine-166-5,str10tr20zhifmvdvo7,24741.149387,4872.769425,6374.629194,-3.88119036168,1.30821482365
glass4,zhifmvmultiple2str10tr20dvo7,45383.7693002,139400.441041,126792.801516,2.79379177779,-1.09943497875
T2_300_1000_0,zhifmvmultiple2str10tr20dvo7,60856.5026843,5095.727174,5461.524,-11.1427694329,1.07178500997
neos-1622252,zhifmvpptn5005043,60545.2726924,86846.3097,86788.803233,1.43345300754,-1.00066260237
neos-1109824,str10tr20zhifmvdvo7,13170.5393757,14406.077319,5884.435043,-2.23819946681,-2.44816659777
eilD76,zhifmvmultiple4,25515.1938117,72387.773845,74082.997829,2.90348560061,1.02341865061
neos-825075,zhifmvmultiple4,26300.1456472,21993.984843,4652.946837,-5.65236323743,-4.72689364686
mkc,zhifmvmultiple4,-36737.2418919,8891.702435,15810.617628,-0.430370294932,1.77813166191
neos-953928,zhifmvmultiple4,81716.5374623,16955.155099,7890.046045,-10.3569151557,-2.14892980374
neos-662469,zhifmvmultiple4,36171.723458,9171.406081,4914.11671,-7.36077826243,-1.86633867737
rentacar,zhifmvhr0nve1str10tr20dvo7rnd1rns1,26123.5642804,10886.565864,10469.674068,-2.49516499852,-1.03981898513
p2756,str10tr20zhifmvdvo7,11920.3734939,418.896,547.8372,-21.7589705371,1.30781196287
map18,str10tr20zhifmvdvo7,74888.7906038,91730.523951,103540.456878,1.38258951765,1.1287459443
vpm1,xpsve2,16327.4047736,82499.4,82499.4,5.05281771008,1.0
biella1,zhifmvmultiple4,22781.2300272,6138.397758,3991.2104,-5.70784993626,-1.53797899454
neos-1440225,zhifmvhr0nve1str10tr20dvo7rnd1rns1,143373.022958,439410.687,17214.5038,-8.32861781109,-25.525608644
stdc6262p,zhifmvmultiple4,147015.978817,37900.788001,34709.368546,-4.23562815965,-1.09194691775
map20,str10tr20zhifmvdvo7,101556.898488,68491.924463,69926.993892,-1.45232753241,1.02095238877
10teams,zhifmvlgmiend1lyltmend1ly,5144.62143662,645.266038,351.622058,-14.6311112161,-1.83511251163
neos-1281048,hr0,260187.68655,1126.409929,1240.54461,-209.736662795,1.10132606084
neos-1516309,str10tr20zhifmvdvo7,14229.475366,4159.877584,4159.877584,-3.42064762212,1.0
p6b,str10tr20zhifmvdvo7,61140.5166588,43459.092359,49468.499006,-1.2359484902,1.138277316
a10200,zhifmvpptn5005043,10657.1520533,0.0,0.0,-10657.1520533,0.0
neos-780889,str10tr20zhifmvdvo7,180801.927028,10843.5116,10280.1528,-17.5874746753,-1.05480062514
binkar10_1,zhifmvhr0nve1str10tr20dvo7rnd1rns1,21378.3243872,1611.441146,108.793215,-196.504206509,-14.8119636505
neos-808214,str10tr20zhifmvdvo7,14291.3530446,146453.58768,73708.39696,5.15755203373,-1.98693220475
neos-777800,zhifmvmultiple4,19506.9141689,636.6412,652.6718,-29.8877845939,1.02517996008
n3seq24,zhifmvmultiple4,-4399.32645772,732257.618696,735381.293028,-167.157700183,1.00426581336
p0033,zhifmvmultiple4,10733.0042118,66246.2928,66246.2928,6.17220411852,1.0
neos-633273,zhifmvmultiple4,-2436.40912082,120534.573685,120073.820423,-49.2831107045,-1.00383724995
d10100,zhifmvlgmiend1lyltmend1ly,6009.05908013,3595.134156,3355.102219,-1.79102116356,-1.07154236185
gmu-35-40,str10tr20zhifmvdvo7,15465.6457489,226.866977,234.206572,-66.0342091038,1.03235197602
