instance, recommended_parameter, param_value_pred, param_value_real, default_value, improvement_pred, improvement_real
eilA76,zhifmvmultiple2ltmend1lylgmiend1ly,27671.0416637,22157.543706,25895.883122,-1.06854983602,1.1687163282
A-1,zhifmvpptn5005043,31024.0855857,865.70102,9532.950458,-3.2544054144,11.0118276839
eilD76.2,zhifmvmultiple2ltmend1lylgmiend1ly,23580.3238335,38838.131754,63882.376583,2.7091390701,1.64483649697
draw-product,zhifmvmultiple4,10524.1247012,72136.373931,68237.426142,6.48390513031,-1.05713796679
tanglegram2,zhifmvmultiple4,40348.4359145,292736.896889,340466.295492,8.43815349407,1.16304538003
tanglegram1,zhifmvmultiple4,286257.193429,1078283.64802,1085335.95479,3.79147137504,1.00654030763
bab5,str10tr20zhifmvdvo7,28477.0790344,99783.219962,33138.081729,1.16367558938,-3.01113446391
neos-950242,zhifmvmultiple4,45876.5337675,272939.081339,63924.645561,1.39340617765,-4.26970034708
neos-1601936,zhifmvmultiple4,28581.5662699,271655.029462,153760.826855,5.37972011061,-1.76673756911
beasleyC3,zhifmvmultiple4,59863.5417859,31932.393173,56353.453197,-1.06228701863,1.76477387372
mas76,str10tr20zhifmvdvo7,41256.8122219,8653.614046,8467.091552,-4.87260731368,-1.02202911033
markshare2,str10tr20zhifmvdvo7,533467.627942,686577.123021,693914.878642,1.30076286225,1.01068744555
p0282,zhifmvmultiple2str10tr20dvo7,15487.895852,1011.677944,1128.465473,-13.7247405637,1.11543943376
markshare1,str10tr20zhifmvdvo7,713147.769696,606851.727835,615004.763626,-1.15958088762,1.0134349717
bienst2,str10tr20zhifmvdvo7,77779.7478964,4846.17611,6760.349622,-11.5052848219,1.3949863704
iis-100-0-cov,zhifmvpptn5005043,58003.0348929,75647.557344,75140.350216,1.29545549392,-1.00675012994
neos-912015,hr0,267688.813071,6548.309721,3011.4504,-88.8903277541,-2.17447038842
eilC76,zhifmvmultiple2ltmend1lylgmiend1ly,23215.1586467,35882.056521,39567.732364,1.70439207271,1.10271640481
neos-791021,zhifmvmultiple4,51832.7153297,14414.439708,6873.938253,-7.54046856721,-2.09696962316
p0201,zhifmvhr0nve1str10tr20dvo7rnd1rns1,93617.9858233,7208.500517,7567.941013,-12.3703376734,1.04986342099
mzzv11,cts0,28153.0677901,31076.285733,26279.431281,-1.07129669166,-1.18253265836
neos-1599274,zhifmvpptn5005043,6830.03727458,9763.214818,9765.504818,1.42978792434,1.00023455389
mod008,zhifmvmultiple2ltmend1lylgmiend1ly,12304.4518964,18843.1272,4890.9456,-2.51576134816,-3.85265524115
draw-gemcutter,zhifmvltmend1lyroot,930804.066936,2465.340492,4991.159267,-186.49055603,2.02453141187
eilB76,zhifmvmultiple4,32932.7037974,7608.847291,8321.644955,-3.95747523182,1.09368011168
atlanta-ip,zhifmvmultiple4,21434.9896029,93209.452074,69359.464219,3.23580582515,-1.34386061259
neos-785914,zhifmvmultiple4,16877.3071652,22.9008,18.3208,-921.210163593,-1.24998908345
30n20b8,zhifmvmultiple4,-126562.712265,388275.814485,842135.790435,-6.65390125862,2.16891127137
T1_300_5000_0,str10tr20zhifmvdvo7,21805.1983667,54231.760503,60005.203816,2.75187608051,1.1064587109
sp98ic,str10tr20zhifmvdvo7,14236.0104887,1709.703709,3497.887057,-4.06988855179,2.04590247923
fixnet6,zhifmvxpsve2str10tr20dvo7,4558.87568042,24722.626308,24718.736393,5.42211240793,-1.00015736707
pp08a,str10tr20zhifmvdvo7,4203.96717087,24814.555805,24813.842976,5.90248257597,-1.00002872707
eil33-2,zhifmvmultiple4,5309.59999388,5897.748864,4892.19402,-1.08532081356,-1.20554271558
neos-631784,zhifmvmultiple4,46602.1151054,90126.112394,35549.208319,-1.3109185073,-2.53524949375
neos-810286,zhifmvpptn5005043,91702.6989279,4264.122,4238.9314,-21.6334472711,-1.00594267697
neos8,zhifmvmultiple4,40383.6828474,18092.336001,17582.579428,-2.29680081997,-1.02899213822
iis-bupa-cov,zhifmvmultiple2dvo7,44864.0206424,68380.204558,62188.058438,1.38614545793,-1.09957130477
c05100,zhifmvmultiple4,5387.50991651,659.1492,639.8712,-8.41967870488,-1.03012793825
qnet1_o,str10tr20zhifmvdvo7,14518.497725,3283.7868,3283.7868,-4.42126685112,1.0
c10100,zhifmvpptn5005043,1390.0611755,886.890995,1063.327906,-1.30727423559,1.19893866551
misc06,zhifmvmultiple4,22789.2068474,265923.726003,265955.426126,11.6702361739,1.00011920758
misc07,zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv,88287.0950165,101363.707898,108206.99315,1.22562638549,1.06751218354
br5,zhifmvmultiple4,99654.774322,89389.866411,87571.795389,-1.13797797429,-1.02076091981
neos1,zhifmvxpsve2str10tr20dvo7,879676.596652,19500.570394,15074.783514,-58.3541777456,-1.2935887521
br3,cts0,44505.5149747,63736.734736,42604.085927,-1.04463020404,-1.49602399275
n080w8-1,str10tr20zhifmvdvo7,4821.50155275,110440.812712,79952.930837,16.5825790912,-1.3813228803
br1,zhifmvmultiple4,17335.4420031,34616.771615,58371.468081,3.36717506659,1.68621929076
sp98ir,zhifmvxpsve2str10tr20dvo7,360697.060066,5341.501071,756.674092,-476.687472029,-7.05918324345
n4-3,zhifmvmultiple4,51795.5382115,53788.190019,75268.791533,1.45319064406,1.39935535117
rail507,str10tr20zhifmvdvo7,15327.668143,15341.720468,15347.956627,1.00132365105,1.00040648368
neos18,zhifmvmultiple4,716658.754088,48223.115213,25932.571597,-27.6354680602,-1.85955777786
neos-859770,zhifmvmultiple4,20666.9266097,1080032.0611,1080020.6107,52.2584045077,-1.00001060202
neos-948268,zhifmvhr0nve1str10tr20dvo7rnd1rns1,610496.218219,57725.9542,1298.4732,-470.16466587,-44.4567929473
bl15_t,zhifmvmultiple4,172766.500653,14578.499656,14316.848269,-12.0673557062,-1.01827576727
neos16,str10tr20zhifmvdvo7,12977.0116166,49481.401355,35074.447297,2.70281389378,-1.41075355902
layer4,zhifmvlgmiend1lyltmend1lystr10tr20,29879.4867567,61632.983709,61638.616422,2.06290746973,1.00009139121
neos10,zhifmvpptn5005043,17004.6337187,34338.438886,23821.813858,1.40090132208,-1.4414703721
neos13,zhifmvmultiple4,37403.9123595,36825.483341,33073.645479,-1.1309280189,-1.11343889697
mod011,xpsve2,28420.1615292,13211.298134,12174.154021,-2.33446705867,-1.08519229436
mod010,zhifmvmultiple4,2421.43443528,888.992848,884.415632,-2.73789194544,-1.00517541282
neos-506428,zhifmvpptn5005043,89416.3166233,514475.686995,495126.030637,5.53731186136,-1.03908026474
neos-934278,zhifmvmultiple2str10tr20dvo7,258923.048597,50821.684328,44082.990712,-5.8735363553,-1.15286380318
n050w4-3,zhifmvmultiple4,12928.9359148,21219.446769,16181.424205,1.25156658767,-1.31134605336
n050w4-1,cts0,244372.790436,60302.171387,16195.594855,-15.0888431468,-3.7233687263
neos-820879,zhifmvmultiple2dvo7,69991.1646058,3937.406478,3228.079918,-21.6819801194,-1.21973636899
air03,zhifmvmultiple4,3322.90116567,1703.624025,1692.173625,-1.96368807348,-1.00676668152
mine-90-10,str10tr20zhifmvdvo7,31170.5175649,7377.003053,7274.708634,-4.28477883214,-1.0140616517
rd-rplusc-21,zhifmvmultiple4,-456124.066311,721694.6564,721676.3358,-1.58219306786,-1.00002538617
air04,zhifmvmultiple4,-265351.482301,5032.301078,7117.56383,-0.0268231545883,1.41437559472
rococoC10-001000,str10tr20zhifmvdvo7,3191649.91881,7907.530489,10784.320672,-295.952801839,1.3638038686
neos-538916,zhifmvmultiple4,6332.9707232,23094.868492,18863.215949,2.97857305417,-1.22433356828
neos-905856,zhifmvpptn5005043,8264.41811233,642845.89569,290310.742471,35.1277898244,-2.21433726571
unitcal_7,xpsve2,26398.3551761,84508.48234,123309.117398,4.67109092879,1.45913302409
ran16x16,zhifmvhr0nve1str10tr20dvo7rnd1rns1,16034.2712328,1498.026631,1949.572993,-8.22450418138,1.30142745974
vpphard,zhifmvhr0nve1str10tr20dvo7rnd1rns1,902889.498132,630901.685303,714307.507528,-1.26400673186,1.13220098181
d801600,zhifmvmultiple4,33346.0781679,15480.425465,5931.058474,-5.62228113482,-2.61006117759
tas010,zhifmvmultiple4,39540.5214062,25452.028621,19271.128148,-2.0518010727,-1.3207337124
sprint01_j,zhifmvmultiple4,35534.0888586,8896.232914,8171.278058,-4.34865740786,-1.08871988578
neos-1354092,zhifmvpptn5005043,6995.31634624,131365.632315,130755.17521,18.6918173158,-1.0046687032
neos-956971,str10tr20zhifmvdvo7,17164.2423905,7158.08178,6606.704118,-2.59800379795,-1.08345729613
neos-655508,zhifmvmultiple4,-76229.0064137,261.30992,23.141996,-0.000303585171692,-11.2915895414
layer,str10tr20zhifmvdvo7,11535.3959715,3634.398928,4298.618886,-2.68351214132,1.18275923231
medium_hidden05,zhifmvmultiple2passf45,44852.5747827,468815.584241,544475.123663,12.1392166738,1.16138443765
sprint_hidden01_j,zhifmvmultiple4,7719.13044364,40109.983482,117677.031765,15.244855962,2.9338588937
mzzv42z,str10tr20zhifmvdvo7,40037.9663739,11112.648649,12267.017627,-3.26387126776,1.10387883343
manna81,str10tr20zhifmvdvo7,-6660.98819017,3619.096677,3619.088588,-0.543326077855,-1.00000223509
mik-250-1-100-1,str10tr20zhifmvdvo7,-586.169123934,682.942122,511.441128,-0.872514615863,-1.33532890613
sp97ic,zhifmvmultiple2str10tr20dvo7,1281.64751458,4251.867154,7251.495824,5.65794864931,1.70548504018
opt1217,zhifmvhr0nve1str10tr20dvo7rnd1rns1,-108253.878016,40009.877622,40025.228,-0.369734819052,1.00038366471
gesa3,zhifmvmultiple2str10tr20dvo7,4860.45554738,61.664692,90.932925,-53.4509975059,1.47463519318
gesa2,zhifmvmultiple4,6458.84629025,36.924078,38.158058,-169.265592349,1.03341938558
neos-1620807,zhifmvmultiple4,-3609.63007451,60725.869123,60231.983141,-16.686469776,-1.00819972972
rmatr100-p10,zhifmvmultiple4,24561.2683211,31494.4106,31550.243874,1.28455271371,1.00177279946
khb05250,zhifmvmultiple4,11344.4154938,37099.8936,34.9776,-324.333730554,-1060.67579251
msc98-ip,zhifmvmultiple4,2773087.83641,88462.753373,110944.793236,-24.9952048719,1.25414130813
qiu,zhifmvpptn5005043,81985.2669812,28750.266304,28717.138311,-2.85492468272,-1.0011535966
c10400,zhifmvmultiple4,4240.00776296,83.714095,127.686501,-33.206390102,1.52526884511
T2_300_5000_0,zhifmvmultiple2str10tr20dvo7,60856.5026843,34063.134845,39893.69153,-1.52546681819,1.17116911616
satellites1-25,zhifmvmultiple4,31806.5546691,291732.705625,343327.574723,10.7942396872,1.17685665029
stein45,zhifmvmultiple2ltmend1lylgmiend1ly,31951.6001135,96000.0012,84055.69322,2.63071936684,-1.1420999283
nsrand-ipx,str10tr20zhifmvdvo7,8855.74864475,9175.06931,8290.923071,-1.0681257767,-1.10664026568
ns1688347,str10tr20zhifmvdvo7,7874.92887104,989185.590444,979739.359387,124.412470948,-1.00964157555
sp97ar,zhifmvpptn5005043,19914.3568254,5014.444031,5769.281009,-3.45179179076,1.15053253628
stp3d,zhifmvpptn5005043,-1695405.5831,1366382.92501,1294388.32023,-0.763468242132,-1.05562056119
neos-631709,zhifmvmultiple4,-14084.6781755,61994.804182,57905.235774,-4.11122178672,-1.07062519224
n3div36,zhifmvpptn5005043,11239.8032097,13750.102099,17648.449605,1.57017425267,1.28351407705
c60900,zhifmvpptn5005043,38734.1804496,720568.008681,720598.075398,18.6036742493,1.00004172641
long_hidden01,zhifmvmultiple4,620193.355087,603787.309443,527859.649118,-1.17492093992,-1.14384062213
rout,cts0,266150.01862,1663.945114,788.351671,-337.603164184,-2.11066352138
seymour,zhifmvmultiple4,9756.75375775,11160.83466,13148.018527,1.34758126047,1.17804975412
e201600,zhifmvmultiple4,-17319.2758798,2065.178173,39096.908545,-2.25742166222,18.9314941714
neos-1096528,str10tr20zhifmvdvo7,-19013939.2962,399232.244921,186754.465841,-0.00982197654739,-2.13773867802
neos-476283,zhifmvmultiple4,225541.774021,104072.156661,73388.201177,-3.0732702315,-1.4181047497
liu,str10tr20zhifmvdvo7,14443.4849654,49246.994913,62692.419497,4.34053274866,1.27302020373
swath,str10tr20zhifmvdvo7,8179.99595432,91880.897898,73145.720588,8.94202405435,-1.25613497494
neos-538867,zhifmvmultiple4,6313.32920337,18466.779248,6908.159108,1.09421810355,-2.67318383368
neos-957270,str10tr20zhifmvdvo7,148083.850617,35026.7176,8370.229,-17.6917322832,-4.1846785315
n030w4-0,zhifmvpptn5005043,14261.5214764,19962.828348,49648.419575,3.48128491461,2.48704335425
nrperfan,str10tr20zhifmvdvo7,35847.4337105,5293.464214,7327.205378,-4.89237463141,1.38419852894
net12,zhifmvmultiple4,27347.3340851,246452.367143,242852.18646,8.88028740587,-1.01482457595
qap10,zhifmvnodeupfewest,161411.596136,27268.378117,27030.310342,-5.97150362294,-1.00880743772
neos-941313,zhifmvmultiple4,9729.47378283,139194.055123,103211.4504,10.6081225669,-1.34862996871
ex9,str10tr20zhifmvdvo7,1016486.82999,507961.832,526204.5802,-1.93173314759,1.03591361998
neos-1595230,str10tr20zhifmvdvo7,86911.7858848,2375.463747,2343.593403,-37.0848397907,-1.01359892205
e20100,zhifmvmultiple4,1513.54514275,18929.696047,5558.735155,3.67265897659,-3.40539628516
n080w8-7,zhifmvmultiple4,17860.9123161,64528.641053,37358.003848,2.09160669885,-1.72730430982
eilB101,zhifmvmultiple4,1209616.81065,11390.343061,16422.300165,-73.6569663506,1.44177397266
neos-1224597,cts0,62167.0709081,320.6108,313.7404,-198.14812153,-1.02189835928
neos-555927,str10tr20zhifmvdvo7,-58968.5514306,2754.566496,42940.882502,-0.72819971765,15.5889801769
cap6000,zhifmvmultiple4,-90053.5507122,13.066251,5.623257,-6.24434789692e-05,-2.32360907567
misc03,zhifmvnodeupfewest,71232.5640073,101226.196897,114307.635845,1.60471039388,1.12922977795
pp08aCUTS,zhifmvmultiple4,26385.592082,20168.401339,25266.844565,-1.04427729446,1.25279362208
br4,zhifmvmultiple4,249862.55833,30518.2203,18621.623688,-13.4178717451,-1.6388592537
fast0507,zhifmvpptn5005043,11433.6801085,10850.131574,12929.709941,1.13084412178,1.1916638847
neos-611135,str10tr20zhifmvdvo7,7897.13928945,39376.564306,7994.130049,1.01228175875,-4.92568472925
neos-1620770,str10tr20zhifmvdvo7,87671.9888496,62780.438913,62992.557188,-1.39178329573,1.00337873195
ns1758913,zhifmvmultiple4,759525.35002,194622.826635,567203.997524,-1.33906910624,2.91437549917
macrophage,zhifmvxpsve2str10tr20dvo7,893739.480539,53464.652337,34266.243189,-26.0822137872,-1.56027178241
ns1830653,zhifmvhr0nve1str10tr20dvo7rnd1rns1,9237.80486215,253431.063267,158924.130248,17.2036682545,-1.59466698274
e401600,zhifmvmultiple4,30724.3637424,7435.103186,98015.383172,3.1901517634,13.1827872082
pw-myciel4,zhifmvmultiple4,52432.7064703,75664.111743,78537.21364,1.49786686454,1.03797179179
T2_200_2000_0,zhifmvmultiple2ltmend1lylgmiend1ly,31718.5070116,4618.6308,4884.678,-6.49346937742,1.05760304547
neos-544324,zhifmvpptn5005043,10572.5434887,29044.011308,29055.375106,2.74819159051,1.00039126131
gesa3_o,str10tr20zhifmvdvo7,5323.70261793,381.92687,381.974606,-13.9373207912,1.00012498728
roll3000,zhifmvmultiple2dvo7,-3612.22345017,4617.40776,12946.868161,-3.58418252348,2.80392567301
eilB101.2,zhifmvlgmiend1lyltmend1ly,6549.52152654,37413.011451,33388.307489,5.09782391793,-1.1205423175
neos-954925,zhifmvpptn5005043,-4866.64779115,25580.878432,23852.959007,-4.90131195653,-1.07244046428
neos-547911,zhifmvmultiple2str10tr20dvo7,12777.9016159,14922.117319,16008.909264,1.25285901748,1.07283094763
neos-931538,zhifmvmultiple4,19150.8666832,4789.921772,30930.250204,1.6150835738,6.45736019841
c20400,str10tr20zhifmvdvo7,-2806.74111998,967.672185,945.304204,-0.336797789177,-1.02366220409
bell5,str10tr20zhifmvdvo7,7590.56028076,2208.957072,17.476342,-434.333470972,-126.396992689
set1ch,str10tr20zhifmvdvo7,16905.914946,301.263079,308.389771,-54.8199601146,1.02365604183
enigma,str10tr20zhifmvdvo7,-1599033.04917,0.0,462.5954,-0.00028929695996,462.5954
average improvement_pred: -5577.30776654 maximum improvement: 128.569084752 (enigma)average improvement_real: -3.3880380923 maximum improvement_real: 462.5954 (enigma) 

